How can I install a Pantum 2502W laser printer on Ubuntu	Setup Printer	Ubuntu'ya nasıl Pantum 2502W lazer yazıcı kurabilirim
Install Canon MP560 Ubuntu 15.04	Setup Printer	Canon MP560 Ubuntu 15.04'ü yükleyin
How to install a Brother MFC-5890CN network printer?	Setup Printer	Brother MFC-5890CN ağ yazıcısı nasıl kurulur?
How do I install drivers for a Konica Minolta 200?	Setup Printer	Konica Minolta 200 için sürücüleri nasıl kurarım?
How do I install drivers for the Panasonic MB1900CX All-in-One Printer/Scanner?	Setup Printer	Panasonic MB1900CX Hepsi Bir Arada Yazıcı / Tarayıcı için sürücüleri nasıl kurarım?
How To Install Canon LBP2900B printer in 14.04 LTS ? I tried the method for LBP2900 but it didnt work	Setup Printer	Canon LBP2900B yazıcısı 14.04 LTS'ye Nasıl Kurulur? LBP2900 yöntemini denedim ama işe yaramadı
Any command line calculator for Ubuntu?	Software Recommendation	Ubuntu için herhangi bir komut satırı hesaplayıcısı var mı?
Extracting embedded images from a PDF	Software Recommendation	Gömülü görüntüleri bir PDF'den çıkarma
What to use to quickly cut Audio/Video	Software Recommendation	Ses / Videoyu hızlı bir şekilde kesmek için ne kullanılmalı
Torrent client for the command-line?	None	Komut satırı için Torrent istemcisi?
MySQL GUI Tools	Software Recommendation	MySQL GUI Araçları
What developer text editors are available for Ubuntu?	Software Recommendation	Ubuntu için hangi geliştirici metin düzenleyicileri mevcut?
What screenshot tools are available?	Software Recommendation	Hangi ekran görüntüsü araçları mevcut?
Which programs can I use to edit PDF files?	Software Recommendation	PDF dosyalarını düzenlemek için hangi programları kullanabilirim?
Is there a lightweight tool to crop images quickly?	Software Recommendation	Görüntüleri hızlıca kırpmak için hafif bir araç var mı?
What IRC clients are available?	Software Recommendation	Hangi IRC istemcileri mevcuttur?
What new games are available for Ubuntu in 2011?	Software Recommendation	2011'de Ubuntu için hangi yeni oyunlar mevcut?
UPNP / DLNA (client) player recommendations?	Software Recommendation	UPNP / DLNA (istemci) oynatıcı önerileri?
What scientific plotting software is available?	Software Recommendation	Hangi bilimsel çizim yazılımı mevcut?
Can you recommend a password generator?	Software Recommendation	Bir şifre oluşturucu tavsiye edebilir misiniz?
What tools do you use to monitor a web server?	Software Recommendation	Bir web sunucusunu izlemek için hangi araçları kullanıyorsunuz?
What is a good MongoDB GUI client?	Software Recommendation	İyi bir MongoDB GUI istemcisi nedir?
Password Management Applications?	Software Recommendation	Parola Yönetimi Uygulamaları?
Is there an application for reading mobi files?	Software Recommendation	Mobi dosyalarını okumak için bir uygulama var mı?
shut down without extra question	Shutdown Computer	ekstra soru olmadan kapat
How to shutdown computer when users are logged on?	Shutdown Computer	Kullanıcılar oturum açtığında bilgisayar nasıl kapatılır?
What is the proper terminal-way to shutdown?	Shutdown Computer	Kapatma için uygun terminal yolu nedir?
How can I automatically shutdown the system after a specific time?	Shutdown Computer	Belirli bir süre sonra sistemi nasıl otomatik olarak kapatabilirim?
Hotkey to shut down from login screen?	Shutdown Computer	Giriş ekranından kapatmak için kısayol tuşu?
How to shutdown the computer after Xsession ends?	Shutdown Computer	Xsession sona erdikten sonra bilgisayar nasıl kapatılır?
How can one shutdown a PC using the keyboard?	Shutdown Computer	Klavyeyi kullanarak bir PC nasıl kapatılabilir?
How can I enable shutdown verbosity?	Shutdown Computer	Kapatma ayrıntı düzeyini nasıl etkinleştirebilirim?
Are there any Keyboard Shortcuts to Shutdown?	Shutdown Computer	Kapatılacak Klavye Kısayolları var mı?
Shutdown after a certain time	Shutdown Computer	Belirli bir süre sonra kapatma
Shutdown problem in Ubuntu 16.04	Shutdown Computer	Ubuntu 16.04'te kapatma sorunu
How do I fix a shutdown problem?	Shutdown Computer	Kapatma sorununu nasıl düzeltirim?
What graphical utility can I use for Ubuntu auto shutdown?	Shutdown Computer	Ubuntu otomatik kapanması için hangi grafik yardımcı programını kullanabilirim?
